source_path	destination_path	classification	source_bytes	source_sha256	destination_sha256	canonical_rule	reason
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-spike.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-spike.md	included_byte_exact	9982	8260ee5114be97555d7875b9b6ed4fed9b184f712aceea3c197017ed93a5aad7	8260ee5114be97555d7875b9b6ed4fed9b184f712aceea3c197017ed93a5aad7	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-systematic-debugging.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-systematic-debugging.md	included_byte_exact	11344	8e805c67f07bb3ffd1b56d610eb770ee82cdd6e53af4010282df2cf8660f5883	8e805c67f07bb3ffd1b56d610eb770ee82cdd6e53af4010282df2cf8660f5883	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-test-driven-development.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-test-driven-development.md	included_byte_exact	11243	3e1a71674da71bca1e4741ee8ec9fedc23d6fe95e746c34d02cd87adff1003ba	3e1a71674da71bca1e4741ee8ec9fedc23d6fe95e746c34d02cd87adff1003ba	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/yuanbao/yuanbao-yuanbao.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/yuanbao/yuanbao-yuanbao.md	included_byte_exact	4522	10536ad08aca4c3ee48e0246fde9082af402f43af6a73503d05312db3551ac85	10536ad08aca4c3ee48e0246fde9082af402f43af6a73503d05312db3551ac85	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/google-workspace.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/google-workspace.md	included_byte_exact	6679	3155d4d38455723bcff806bff876c9746943a5772ac0ab297059de4130333c89	3155d4d38455723bcff806bff876c9746943a5772ac0ab297059de4130333c89	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-blackbox.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-blackbox.md	included_byte_exact	6332	7e9a92557342f6978900bb0bb078496013883d545af2257fb514521b6c5b72bd	7e9a92557342f6978900bb0bb078496013883d545af2257fb514521b6c5b72bd	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-honcho.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-honcho.md	included_byte_exact	19914	c956b2b12f402b11caa1c83f585e441cf201067971cb1494c7f848ba6bf2c661	c956b2b12f402b11caa1c83f585e441cf201067971cb1494c7f848ba6bf2c661	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/blockchain/blockchain-evm.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/blockchain/blockchain-evm.md	included_byte_exact	9393	16a826c8b86b58736d752c37ea5d4bb17b803440f1e5bddc7470b49e7a852516	16a826c8b86b58736d752c37ea5d4bb17b803440f1e5bddc7470b49e7a852516	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/blockchain/blockchain-hyperliquid.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/blockchain/blockchain-hyperliquid.md	included_byte_exact	7906	c61e778805278c764f26789abffcb50732a81485606aa591f08d835c22817449	c61e778805278c764f26789abffcb50732a81485606aa591f08d835c22817449	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/blockchain/blockchain-solana.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/blockchain/blockchain-solana.md	included_byte_exact	7617	1b31e467cef5bf757f817be4e4522d28c5a334dd7570ac50082fe5b376a976eb	1b31e467cef5bf757f817be4e4522d28c5a334dd7570ac50082fe5b376a976eb	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/communication/communication-one-three-one-rule.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/communication/communication-one-three-one-rule.md	included_byte_exact	5500	76b2eb590f34fb001fec7bf97fb1498a11577519b277368d4727282bf2949e29	76b2eb590f34fb001fec7bf97fb1498a11577519b277368d4727282bf2949e29	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative/creative-blender-mcp.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative/creative-blender-mcp.md	included_byte_exact	5060	f15bad9bec8f4ff6329200d872f6759251ae74eca5de51ab291e7c155a2d46af	f15bad9bec8f4ff6329200d872f6759251ae74eca5de51ab291e7c155a2d46af	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative/creative-concept-diagrams.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative/creative-concept-diagrams.md	included_byte_exact	18183	2c4673ae048758fdb9a64e1e16b8cb699b3c9f3fd72845313090946fabe5b78c	2c4673ae048758fdb9a64e1e16b8cb699b3c9f3fd72845313090946fabe5b78c	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative/creative-hyperframes.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative/creative-hyperframes.md	included_byte_exact	16777	72c8fdee2803c5e0de8228ab3b8da4c1b8fe5575d9668a156eb1e059f9eaf0ce	72c8fdee2803c5e0de8228ab3b8da4c1b8fe5575d9668a156eb1e059f9eaf0ce	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative/creative-kanban-video-orchestrator.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative/creative-kanban-video-orchestrator.md	included_byte_exact	13063	528d187e155a14c34bc4a28ece611e7f1166292fe83432d1e303ba1416fbccff	528d187e155a14c34bc4a28ece611e7f1166292fe83432d1e303ba1416fbccff	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative/creative-meme-generation.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative/creative-meme-generation.md	included_byte_exact	6411	0e2b6c738b172b5f892819d6a1bd4692e662711ef8d5011165884936baa55e2a	0e2b6c738b172b5f892819d6a1bd4692e662711ef8d5011165884936baa55e2a	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/devops/devops-cli.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/devops/devops-cli.md	included_byte_exact	5485	826004abd4aec1df7f8dd496bbf86f00568e89254245a6c95818a38d7faaf03d	826004abd4aec1df7f8dd496bbf86f00568e89254245a6c95818a38d7faaf03d	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/devops/devops-docker-management.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/devops/devops-docker-management.md	included_byte_exact	11276	3c9c0325e3a4cfa69e290a35010cd03369531b29803f07f2132c8f390673df05	3c9c0325e3a4cfa69e290a35010cd03369531b29803f07f2132c8f390673df05	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/devops/devops-pinggy-tunnel.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/devops/devops-pinggy-tunnel.md	included_byte_exact	14795	f2e04ffe175347cac46fb8edb41d1771a65ef36d1e77a6090d9bfc12b963eb57	f2e04ffe175347cac46fb8edb41d1771a65ef36d1e77a6090d9bfc12b963eb57	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/devops/devops-watchers.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/devops/devops-watchers.md	included_byte_exact	5362	cf0999e2e7a8a9ad0659c97b819233679e1508c83b1bbf6199fe93699c2ea6b3	cf0999e2e7a8a9ad0659c97b819233679e1508c83b1bbf6199fe93699c2ea6b3	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/dogfood/dogfood-adversarial-ux-test.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/dogfood/dogfood-adversarial-ux-test.md	included_byte_exact	10334	8adf522808f809fcdb2ef37ad9db892ab067e1b1d3609e7d51174b797ab92bec	8adf522808f809fcdb2ef37ad9db892ab067e1b1d3609e7d51174b797ab92bec	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/email/email-agentmail.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/email/email-agentmail.md	included_byte_exact	4919	e032ac9b6fc28e52c3e02dc75ce8e05b4c78a702dabfc4459989e1e9e7e81a98	e032ac9b6fc28e52c3e02dc75ce8e05b4c78a702dabfc4459989e1e9e7e81a98	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-3-statement-model.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-3-statement-model.md	included_byte_exact	22910	7d229a84f3da3261b8e41102107774f368b0d081e56fda799433629c88e2de72	7d229a84f3da3261b8e41102107774f368b0d081e56fda799433629c88e2de72	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-comps-analysis.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-comps-analysis.md	included_byte_exact	31389	fcf22e1293167cf3f1cd13cfea0441c7662302f371885edbc99d7e7c17f2bd9b	fcf22e1293167cf3f1cd13cfea0441c7662302f371885edbc99d7e7c17f2bd9b	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-dcf-model.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-dcf-model.md	included_byte_exact	49030	dfff85e0a64e840afbe0f9dfdc313117391be84bb409a796371b5c37afcb1973	dfff85e0a64e840afbe0f9dfdc313117391be84bb409a796371b5c37afcb1973	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-excel-author.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-excel-author.md	included_byte_exact	10170	4b480471a6010d43f9ddf4c63adbfedbb36d284f0aa1f77d44e509ce854b3cd9	4b480471a6010d43f9ddf4c63adbfedbb36d284f0aa1f77d44e509ce854b3cd9	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-lbo-model.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-lbo-model.md	included_byte_exact	16656	8017b9a96f55a76844798f30e31230755d3a7eb1ce517ec2ac7488dd3de63ccd	8017b9a96f55a76844798f30e31230755d3a7eb1ce517ec2ac7488dd3de63ccd	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-merger-model.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-merger-model.md	included_byte_exact	6775	ab1188ba4d8e48f17bae408867073b2fca0a9f81c7b1d12cee83280005ee750f	ab1188ba4d8e48f17bae408867073b2fca0a9f81c7b1d12cee83280005ee750f	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-pptx-author.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-pptx-author.md	included_byte_exact	7693	180cafd36c30e180bf4941cb3da64690d6d94ccb0a28f1e7d4c88eace7013442	180cafd36c30e180bf4941cb3da64690d6d94ccb0a28f1e7d4c88eace7013442	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-stocks.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/finance/finance-stocks.md	included_byte_exact	3983	22ac1126e1a90206f49babbf7fd8383e34cc225de8d955beac8162a45e16ec46	22ac1126e1a90206f49babbf7fd8383e34cc225de8d955beac8162a45e16ec46	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/health/health-fitness-nutrition.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/health/health-fitness-nutrition.md	included_byte_exact	10598	a37570c4e5ae28a99919c1eb86670e3d998fbdcd46730e119477aec290f8559c	a37570c4e5ae28a99919c1eb86670e3d998fbdcd46730e119477aec290f8559c	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/health/health-neuroskill-bci.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/health/health-neuroskill-bci.md	included_byte_exact	17692	7903f9ddbf5978a8636a9564307873a5983fa3038f0bef0ced479775840811c3	7903f9ddbf5978a8636a9564307873a5983fa3038f0bef0ced479775840811c3	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mcp/mcp-fastmcp.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mcp/mcp-fastmcp.md	included_byte_exact	9188	232ad3fa528ef7942acf1d8aad56e070ba2ed7c9565fbcbc0f1c5d97bb757084	232ad3fa528ef7942acf1d8aad56e070ba2ed7c9565fbcbc0f1c5d97bb757084	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mcp/mcp-mcporter.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mcp/mcp-mcporter.md	included_byte_exact	3994	be9b1c3201a52f7cfcddc1429cca9b40a0d91fb39f7c646e1963e4a0813fa803	be9b1c3201a52f7cfcddc1429cca9b40a0d91fb39f7c646e1963e4a0813fa803	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/migration/migration-openclaw-migration.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/migration/migration-openclaw-migration.md	included_byte_exact	16195	673039cb97c12b425f8d2aa8f8b6104e6310a8440ca697d909bd53e9efbedec8	673039cb97c12b425f8d2aa8f8b6104e6310a8440ca697d909bd53e9efbedec8	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mlops/mlops-accelerate.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mlops/mlops-accelerate.md	included_byte_exact	9695	16aea0334507b21b236afda38a575bfe9cda79fbc6b03a014f5d2d526769eaea	16aea0334507b21b236afda38a575bfe9cda79fbc6b03a014f5d2d526769eaea	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mlops/mlops-chroma.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mlops/mlops-chroma.md	included_byte_exact	10283	599a53ed7c5bdd8920b980fb7ecf1283020b50c6dd0839bc32d643acca117e06	599a53ed7c5bdd8920b980fb7ecf1283020b50c6dd0839bc32d643acca117e06	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mlops/mlops-clip.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mlops/mlops-clip.md	included_byte_exact	7789	142ae036b209e0717788854a6841ff00e9bb236c19764c9b6e6062daf3d3110e	142ae036b209e0717788854a6841ff00e9bb236c19764c9b6e6062daf3d3110e	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mlops/mlops-faiss.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mlops/mlops-faiss.md	included_byte_exact	6044	13a969a759c9c55eb8c0f89b14010c91fc5166c2071c9d1aee9d1a5a4fff7c62	13a969a759c9c55eb8c0f89b14010c91fc5166c2071c9d1aee9d1a5a4fff7c62	byte_exact_import	upstream file included byte-for-byte
